Version 4
SHEET 1 1852 704
WIRE 1232 512 1232 432
WIRE 1232 512 1216 512
WIRE 1216 608 1216 512
FLAG 1216 608 0
FLAG 1232 416 SecGND
FLAG 576 -128 0
FLAG 256 320 Drain
FLAG 576 128 Sec
FLAG 912 -304 Out
FLAG -224 128 InDCDC
FLAG 784 128 OutDCDC
FLAG 288 -320 Detector
SYMBOL ind2 240 160 R0
WINDOW 3 -25 98 Left 2
SYMATTR Value 7µ
SYMATTR InstName L1
SYMATTR Type ind
SYMBOL ind2 368 272 R180
WINDOW 0 36 80 Left 2
WINDOW 3 -41 20 Left 2
SYMATTR InstName L2
SYMATTR Value 700µ
SYMATTR Type ind
SYMBOL nmos 208 336 R0
SYMATTR InstName M1
SYMATTR Value RSR020N06
SYMBOL diode 608 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -22 29 VBottom 2
SYMATTR InstName D1
SYMATTR Value RFU02VS6S
SYMBOL cap 768 208 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -432 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL voltage -112 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -5 169 Left 2
WINDOW 0 42 60 Left 2
WINDOW 3 -8 143 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 50n 50n 2u 600u)
SYMBOL res 1216 160 R0
SYMATTR InstName R1
SYMATTR Value 500Meg
SYMBOL res 752 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL schottky -64 320 R180
WINDOW 0 37 28 Left 2
WINDOW 3 -42 -22 Left 2
SYMATTR InstName D2
SYMATTR Value RBR2L30A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -128 128 R0
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL cap -64 160 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -240 288 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res -240 144 R0
SYMATTR InstName R4
SYMATTR Value 0.01
SYMBOL res -416 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 24
SYMBOL res 1088 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL cap 1104 208 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 256 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 0.4µ
SYMBOL res 560 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 60
SYMBOL res 128 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.5
SYMBOL res 656 144 R0
SYMATTR InstName R10
SYMATTR Value 100Meg
SYMBOL res 656 288 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL cap 592 336 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL ind 464 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMBOL cap -336 288 R0
SYMATTR InstName C7
SYMATTR Value 1000µ
SYMBOL res -336 144 R0
SYMATTR InstName R13
SYMATTR Value 0.3
SYMBOL ind2 -416 368 R180
WINDOW 0 36 80 Left 2
WINDOW 3 -41 20 Left 2
SYMATTR InstName L5
SYMATTR Value 1000µ
SYMATTR Type ind
SYMBOL Opamps\\AD795 464 -368 R0
SYMATTR InstName U1
SYMBOL cap 496 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 5p
SYMBOL res 512 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10Meg
SYMBOL cap 1040 -336 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0,1
SYMBOL voltage 1232 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL ind 1088 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 1µ
SYMBOL res 352 -304 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL current -416 -208 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -489 -54 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value PULSE(0 {5e6*1.602e-19/1e-6} 2e-3 1e-9 1e-9 1e-6)
SYMBOL res 944 -304 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL Opamps\\AD795 832 -368 R0
SYMATTR InstName U2
SYMBOL res 720 -304 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap 640 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 752 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 896 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL voltage 1232 -176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res -176 -304 R0
SYMATTR InstName Rpd
SYMATTR Value 100e6
SYMBOL diode -304 -288 R0
SYMATTR InstName D3
SYMBOL cap -48 -288 R0
SYMATTR InstName C11
SYMATTR Value 10p
SYMBOL res 112 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsd
SYMATTR Value 10
TEXT 256 120 Left 2 !K L1 L2 1
TEXT -416 -528 Left 2 !.tran 0 3m 1m
TEXT -416 -616 Left 2 !.param LPriDet=1e-8 CSecDet=1e-16\n.model Sw1 SW(Ron=1e6 Roff=1 Vt=2 Vh=0.0)\n.IC V(InDCDC)=5 V(OutDCDC)=200 V(SecGND)=0
